1,0,0,0,1,0,0,0,0,0,,A LAND OF PERMANENT GOODBYES

2,0,0,0,0,0,0,0,0,0,,THE BRIDESMAID

3,0,0,0,0,0,0,0,0,0,,THE FEVER

4,0,0,0,0,0,0,0,0,0,,DOES MY HEAD LOOK BIG IN THIS

5,0,0,0,1,0,0,0,0,0,,THE LINES WE CROSS

6,0,0,0,0,0,0,0,0,0,,REALITY CHECK

7,0,0,0,0,0,0,0,0,0,,WITH THE FIRE ON HIGH

8,0,0,1,0,0,0,0,0,0,,HOW I PAID FOR COLLEGE

9,0,0,0,0,0,0,0,0,0,,CHILDREN OF BLOOD AND BONE

10,0,0,0,0,0,0,0,0,0,,CHILDREN OF VIRTUE AND VENGEANCE

11,0,1,1,0,0,0,0,0,0,,LEAH ON THE OFFBEAT

12,0,0,1,0,0,0,0,0,0,,SIMON VS THE HOMO SAPIENS AGENDA

13,0,1,0,0,0,0,0,0,0,,UPSIDE OF UNREQUITED

14,0,0,1,0,0,0,0,0,0,,WHAT IF ITS US

15,0,0,0,0,0,0,0,0,0,,ALTERED

16,0,0,0,0,0,0,0,0,0,,CREWEL

17,0,0,0,0,0,0,0,0,0,,UNRAVELED

18,0,0,0,0,0,1,0,0,0,,THE ABSOLUTELY TRUE DIARY OF A PART TIME INDIAN

19,0,0,0,0,0,0,0,0,0,,GOTTA GET SOME BISH BASH BOSH

20,0,0,0,0,0,0,0,0,0,,A SONG FOR ELLA GREY

21,0,0,0,0,0,0,0,0,0,,THE TIGHTROPE WALKERS

22,0,0,0,0,0,0,0,0,0,,MIDNIGHT AT THE ELECTRIC

23,0,0,0,0,0,0,0,1,0,,SPEAK

24,0,0,0,0,0,0,0,1,0,,THE IMPOSSIBLE KNIFE OF MEMORY

25,0,0,0,0,0,0,0,1,0,,WINTERGIRLS

26,0,0,0,0,0,0,0,0,0,,FEED

27,0,0,0,0,0,0,0,0,0,,LANDSCAPE WITH INVISIBLE HAND

28,0,0,0,0,0,0,0,0,0,,ME AND EARL AND THE DYING GIRL

29,0,0,0,0,0,0,0,0,0,,DUELS & DECEPTION

30,0,0,0,0,0,0,0,0,0,,SEA OF SHADOWS

31,0,0,0,0,0,0,0,0,0,,THE CALLING

32,0,0,0,0,0,0,0,0,0,,THE GATHERING

33,0,0,0,0,0,0,0,0,0,,THE RISING

34,0,0,0,0,0,0,0,0,0,,ONYX & IVORY

35,0,0,0,0,0,0,0,0,0,,THE NIGHTMARE AFFAIR

36,0,0,0,0,0,0,0,0,0,,THE NIGHTMARE DILEMMA

37,0,0,0,0,0,0,0,0,0,,MOSQUITOLAND

38,0,0,0,0,0,0,0,0,0,,RED HOOD

39,0,0,0,0,0,0,0,1,0,,WHAT GIRLS ARE MADE OF

40,0,0,0,0,0,0,0,0,0,,THE FUTURE OF US

41,0,0,0,0,0,0,0,1,0,,THIRTEEN REASONS WHY

42,0,0,0,0,0,0,0,0,0,,WHAT LIGHT

43,0,0,0,0,0,0,0,1,0,,WHEN JEFF COMES HOME

44,0,0,1,0,0,0,0,0,0,,THE BLACK FLAMINGO

45,0,0,0,0,0,0,0,1,0,,CHASING SHADOWS

46,0,0,0,0,0,0,0,0,0,,CRUEL CROWN

47,0,0,0,0,0,0,0,0,0,,GLASS SWORD

48,0,0,0,0,0,0,0,0,0,,KINGS CAGE

49,0,0,0,0,0,0,0,0,0,,RED QUEEN

