1,A LAND OF PERMANENT GOODBYES,0,1,0,0,,1

2,THE BRIDESMAID,0,0,0,0,,1

3,THE FEVER,0,0,0,0,I couldn't find this book in the YA section although the catalogue says it's available.,1

4,DOES MY HEAD LOOK BIG IN THIS,0,1,0,0,,1

5,THE LINES WE CROSS,0,0,0,0,"This book is told in two perspectives by two main characters: one of the main characters is white, the other is a refugee from Afghanistan. ",1

6,REALITY CHECK,0,0,0,0,Main character's race is unspecified ,1

7,WITH THE FIRE ON HIGH,0,0,0,0,Main character is a teen mother and doesn't have a mother. Is instead raised by her grandmother,1

8,HOW I PAID FOR COLLEGE,0,0,0,0,Main character's race is unspecified,1

9,CHILDREN OF BLOOD AND BONE,0,0,0,0,,1

10,CHILDREN OF VIRTUE AND VENGEANCE,0,0,0,0,,1

11,LEAH ON THE OFFBEAT,0,0,0,0,The author is Jewish.,1

12,SIMON VS THE HOMO SAPIENS AGENDA,0,0,0,0,,1

13,UPSIDE OF UNREQUITED,0,0,0,0,Main character's race is unspecified.,1

14,WHAT IF ITS US,1,0,0,0,This book is told in two perspectives:  one of the main characters is white and Jewish. The other main character is Puerto Rican. Both main characters are LGBTQI.,1

15,ALTERED,0,0,0,0,,1

16,CREWEL,0,0,0,0,,1

17,UNRAVELED,0,0,0,0,,1

18,THE ABSOLUTELY TRUE DIARY OF A PART TIME INDIAN,0,0,0,0,Main character has brain damage from mother's alcohol abuse and experiences racism when transferring to an all-white school.,1

19,GOTTA GET SOME BISH BASH BOSH,0,0,0,0,This book is written by a Mother-Son writing team. Eleanor Allen and Max Allen.,1

20,A SONG FOR ELLA GREY,0,1,0,0,,1

21,THE TIGHTROPE WALKERS,0,1,0,0,,1

22,MIDNIGHT AT THE ELECTRIC,0,0,0,0,"This book follows three different characters in three different settings � one of the settings is the future, one of them is the Dust Bowl, and the last one is Post WWI England. ",1

23,SPEAK,0,0,0,0,,1

24,THE IMPOSSIBLE KNIFE OF MEMORY,0,0,0,0,This book describes the life of a high schooler whos father is struggling with PTSD and substance abuse. ,1

25,WINTERGIRLS,0,0,0,0,This book tells the story of a high school girl who suffered from an eating disorder that killed her best friend.,1

26,FEED,0,0,0,0,This is a dystopian novel about a young boy who takes advantage of his freedoms and lives life rather carelessly before having an accident that sends him to a hospital with nothing but his own thoughts to accompany him,1

27,LANDSCAPE WITH INVISIBLE HAND,0,0,0,0,This is a novel about a boy named adam who makes vlogs with his girlfriend for an audience of aliens.,1

28,ME AND EARL AND THE DYING GIRL,0,0,0,0,,1

29,DUELS & DECEPTION,0,1,0,0,Main character's race is unspecified and it seems that it is set in Great Britain ,1

30,SEA OF SHADOWS,0,0,0,0,"Main character's race is unspecified, location is unspecified ",1

31,THE CALLING,0,1,0,0,Set in Canada,1

32,THE GATHERING,0,1,0,0,Race unspecififed,1

33,THE RISING,0,0,0,0,Part of a seris ,1

34,ONYX & IVORY,0,0,0,0,,1

35,THE NIGHTMARE AFFAIR,0,0,0,0,This book is about a girl with magical ablilities ,1

36,THE NIGHTMARE DILEMMA,0,0,0,0,,1

37,MOSQUITOLAND,0,0,0,0,,1

38,RED HOOD,0,0,0,0,,1

39,WHAT GIRLS ARE MADE OF,0,0,0,0,,1

40,THE FUTURE OF US,0,0,0,0,,1

41,THIRTEEN REASONS WHY,0,0,0,0,,1

42,WHAT LIGHT,0,0,0,0,,1

43,WHEN JEFF COMES HOME,0,0,0,0,,1

44,THE BLACK FLAMINGO,1,1,1,0,"The book is set in London. The main character is biracial, Greek Cypriot and Jamaican, as is the author.",1

45,CHASING SHADOWS,0,0,0,0,"Author is an immigrant from India. POV is split between two main characters, a white cisgender girl and a cisgender girl with Indian heritage. ",1

46,CRUEL CROWN,0,0,0,0,"Both main characters are female, racial identity is unspecified.",1

47,GLASS SWORD,0,0,0,0,"Main character is female, racial identity is unspecified.",1

48,KINGS CAGE,0,0,0,0,"Main character is female, racial identity is unspecified.",1

49,RED QUEEN,0,0,0,0,"Main character is female, racial identity is unspecified. Mix of fantasy and dystopian",1

50,BURN,0,0,0,0,"Main character is male, racial identity is unspecified.",1

51,FUSE,0,0,0,0,"Main character is male, racial identity is unspecified.",1

52,PURE,0,0,0,0,"Main character is male, racial identity is unspecified.",1

53,ALIVE,0,0,0,0,"Main character is female, racial identity is unspecified ",1

54,OF NEPTUNE,0,0,0,0,,1

55,OF TRITON,0,0,0,0,,1

56,THE BIRD AND THE BLADE,0,1,0,0,Historical fiction about the Kipchak Khanate and the Mongol Empire.,1

57,CROOKED KINGDOM,0,0,0,0,"Main Character is male, racial identity is not specified ",1

58,RUIN AND RISING,0,0,0,0,"Main character is male, racial identity is not specified ",1

59,SHADOW AND BONE,0,0,0,0,"Main character is male, racial identity is not specified ",1

60,SIX OF CROWS,0,0,0,0,"Main character is male, racial identity is not specified ",1

61,WONDER SHOW,0,1,0,0,"Main charcter female, racial indentity is unspecified ",1

62,LITTLE WHITE LIES,0,0,0,0,"Main character is female, racial identity is unspecified.",1

63,CHARLOTTE CUTS IT OUT,0,0,0,0,"Main character is female, racial identity is unspecified. Main character is studying in a skilled trade. ",1

64,"GIRL, SERPENT THORN",0,0,0,0,Lead and author are both Persian.,1

65,THE TRUTH ABOUT MY BAT MITZVAH,0,0,0,0,,1

66,GIL MARSH,0,1,0,0,Main character's race is unspecified,1

67,BACKWATER,0,0,0,0,,1

68,THWONK,0,0,0,0,,1

69,I AM J,0,0,0,0,Main character's race is unspecified.,1

70,FAR FROM THE TREE,0,0,0,0,Main character's race is unspecified.,1

71,LOVELY WAR,0,1,0,0,"The book has four main characters, one who is white, two whose races are unspecified, and one who is black",1

72,THE PASSION OF DOLSSA,0,1,0,0,The book has two main characters who are both white. It is set in Spain/France in the 1200s. ,1

73,THE SIN EATERS CONFESSION,0,0,0,0,The book has two main characters who both have unspecified races. one identifies as gay and the other's sexuality is unclear.,1

74,DOLL BONES,0,0,0,0,,1

75,THE COLDEST GIRL IN COLDTOWN,0,1,0,0,The book is set in a world after a vampire epidemic has spiraled out of control. Main character's race is unspecified.,1

76,THE DARKEST PART OF THE FOREST,0,0,0,0,"Female protagonist, although there are several LGBTQ characters in the story.",1

77,WHITE CAT,0,0,0,0,,1

78,THREE DARK CROWNS,0,0,0,0,Main character's race is unspecified.,1

79,CHEROKEE BAT AND THE GOAT GUYS,0,0,0,0,,1

80,LOVE IN THE TIME OF GLOBAL WARMING,0,0,0,0,,1

81,MISSING ANGEL JUAN,0,0,0,0,Main character's race is unspecified. ,1

82,WEETZIE BAT,0,0,0,0,Main character's race is unspecified. ,1

83,FOREVER,0,0,0,0,,1

84,WITCH HUNTER,0,0,0,0,Main character's race is unspecified. ,1

85,DOUBLE DOWN,0,0,0,0,,1

86,FALLOUT,0,0,0,0,,1

87,LOIS LANE,0,0,0,0,,1

88,FIREKEEPERS DAUGHTER,0,0,0,0,,1

89,STARFISH,0,0,0,0,,1

90,PASSENGER,0,0,0,0,,1

91,WAYFARER,0,0,0,0,,1

92,SOMETHING WICKED THIS WAY COMES,0,0,0,0,,1

93,YOUNG SAMURAI,0,1,0,0,,1

94,CITRUS COUNTY,0,0,0,0,,1

95,GIRLS IN PANTS,0,0,0,0,,1

96,THE HERE AND NOW,0,0,0,0,,1

97,THE SECOND SUMMER OF THE SISTERHOOD,0,0,0,0,,1

98,THE SISTERHOOD OF THE TRAVELING PANTS,0,0,0,0,,1

99,A GREAT AND TERRIBLE BEAUTY,0,0,0,0,,1

100,BEAUTY QUEENS,0,0,0,0,,1

101,GOING BOVINE,0,0,0,0,Main character's race is unspecified.,1

102,LAIR OF DREAMS,0,0,0,0,Main character's race is unspecified.,1

103,REBEL ANGELS,0,0,0,0,,1

104,THE DIVINERS,0,0,0,0,Main character's race is unspecified.,1

